metric;timestamp;value;resource_kind;resource_id;consumer_kind;consumer_id;__late_attributes
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;68;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;68;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;69;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;69;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;69;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;69;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;69;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;69;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;69;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;69;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;69;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;70;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;70;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;70;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;70;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;70;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;70;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;70;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;70;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;70;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;71;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;71;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;71;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;71;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;71;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;71;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;71;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;71;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;71;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;72;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;72;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;72;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;72;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;72;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;72;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;72;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;72;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;72;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;73;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;73;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;73;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;73;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;73;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;73;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;73;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;73;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;73;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;74;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;74;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;74;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;74;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;74;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;74;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;74;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;74;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;74;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;75;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;75;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;75;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;75;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;75;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;75;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;75;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;75;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;75;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;76;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;76;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;76;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;76;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;76;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;76;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;76;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;76;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;76;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;77;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;77;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;77;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;77;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;77;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;77;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;77;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;77;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;77;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;78;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;78;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;78;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;78;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;78;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;78;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;78;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;78;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;78;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;10;cpu_core;79;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;79;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;79;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;79;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;79;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;79;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;79;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;79;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;79;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;10;cpu_core;80;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;80;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;80;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;80;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;80;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;80;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;80;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;80;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;80;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;81;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;81;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;81;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;81;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;81;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;81;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;81;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;81;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;81;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;82;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;82;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;82;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;82;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;82;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;82;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;82;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;82;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;82;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;83;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;83;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;83;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;83;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;83;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;83;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;83;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;83;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;83;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;84;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;84;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;84;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;10;cpu_core;84;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;84;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;84;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;84;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;84;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;84;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;85;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;85;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;85;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;85;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;85;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;85;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;85;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;85;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;85;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;86;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;86;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;86;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;86;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;86;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;86;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;86;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;86;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;86;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;87;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;87;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;87;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;87;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;87;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;87;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;87;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;87;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;87;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;88;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;88;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;88;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;88;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;88;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;88;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;88;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;88;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;88;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;89;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;89;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;89;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;89;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;89;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;89;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;89;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;89;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;89;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;90;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;90;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;90;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;90;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;90;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;90;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;90;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;90;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;90;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;91;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;91;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;91;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;91;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;91;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;91;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;91;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;91;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;91;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;92;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;92;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;92;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;92;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;92;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;92;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;92;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;92;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;92;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;93;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;93;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;93;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;93;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;93;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;93;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;93;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;93;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;93;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;94;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;94;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;94;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;94;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;94;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;94;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;94;local_machine;;cpu_state=steal
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;94;local_machine;;cpu_state=guest
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;94;local_machine;;cpu_state=guest_nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;20;cpu_core;95;local_machine;;cpu_state=user
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;95;local_machine;;cpu_state=nice
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;95;local_machine;;cpu_state=system
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;95;local_machine;;cpu_state=idle
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;95;local_machine;;cpu_state=irq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;95;local_machine;;cpu_state=softirq
kernel_cpu_time_ms;2025-12-04T14:11:04.986220746Z;0;cpu_core;95;local_machine;;cpu_state=steal
